[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------< nz.ac.waikato.cms.weka:weka-dev >-------------------
[INFO] Building weka-dev 3.9.7-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.9.3/junit-jupiter-api-5.9.3.pom
Progress (1): 954 B
Progress (1): 2.5 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.9.3/junit-jupiter-api-5.9.3.pom (3.2 kB at 5.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom
Progress (1): 907 B
Progress (1): 2.3 kB
Progress (1): 5.6 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/junit-bom/5.9.3/junit-bom-5.9.3.pom (5.6 kB at 63 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.pom
Progress (1): 1.2 kB
Progress (1): 1.7 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.pom (1.7 kB at 13 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.3/junit-platform-commons-1.9.3.pom
Progress (1): 971 B
Progress (1): 2.5 kB
Progress (1): 2.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.3/junit-platform-commons-1.9.3.pom (2.8 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.pom
Progress (1): 1.0 kB
Progress (1): 1.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.pom (1.5 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.9.3/junit-jupiter-engine-5.9.3.pom
Progress (1): 962 B
Progress (1): 2.5 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.9.3/junit-jupiter-engine-5.9.3.pom (3.2 kB at 23 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.3/junit-platform-engine-1.9.3.pom
Progress (1): 957 B
Progress (1): 2.5 kB
Progress (1): 3.2 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.3/junit-platform-engine-1.9.3.pom (3.2 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-api/5.9.3/junit-jupiter-api-5.9.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-commons/1.9.3/junit-platform-commons-1.9.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/junit/jupiter/junit-jupiter-engine/5.9.3/junit-jupiter-engine-5.9.3.jar
Progress (1): 0.9/7.7 kB
Progress (1): 2.3/7.7 kB
Progress (1): 3.6/7.7 kB
Progress (1): 5.0/7.7 kB
Progress (1): 6.4/7.7 kB
Progress (1): 7.7 kB    
Progress (2): 7.7 kB | 0.9/6.8 kB
Progress (3): 7.7 kB | 0.9/6.8 kB | 0.9/103 kB
Progress (3): 7.7 kB | 2.3/6.8 kB | 0.9/103 kB
Progress (3): 7.7 kB | 2.3/6.8 kB | 2.3/103 kB
Progress (3): 7.7 kB | 3.6/6.8 kB | 2.3/103 kB
Progress (3): 7.7 kB | 5.0/6.8 kB | 2.3/103 kB
Progress (3): 7.7 kB | 5.0/6.8 kB | 3.6/103 kB
Progress (3): 7.7 kB | 6.4/6.8 kB | 3.6/103 kB
Progress (3): 7.7 kB | 6.8 kB | 3.6/103 kB    
Progress (3): 7.7 kB | 6.8 kB | 5.0/103 kB
Progress (3): 7.7 kB | 6.8 kB | 6.4/103 kB
Progress (3): 7.7 kB | 6.8 kB | 7.7/103 kB
Progress (3): 7.7 kB | 6.8 kB | 9.1/103 kB
Progress (3): 7.7 kB | 6.8 kB | 10/103 kB 
Progress (3): 7.7 kB | 6.8 kB | 12/103 kB
Progress (3): 7.7 kB | 6.8 kB | 13/103 kB
Progress (3): 7.7 kB | 6.8 kB | 15/103 kB
Progress (3): 7.7 kB | 6.8 kB | 16/103 kB
Downloaded from central: https://repo.maven.apache.org/maven2/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar (6.8 kB at 23 kB/s)
Progress (1): 74/189 kB
Progress (1): 90/189 kB
Progress (1): 106/189 kB
Progress (1): 123/189 kB
Progress (1): 139/189 kB
Progress (1): 156/189 kB
Progress (1): 172/189 kB
Progress (1): 188/189 kB
Progress (1): 189 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/junit/platform/junit-platform-engine/1.9.3/junit-platform-engine-1.9.3.jar (189 kB at 498 kB/s)
[INFO] 
[INFO] --- enforcer:1.0:enforce (enforce-maven) @ weka-dev ---
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ weka-dev ---
[INFO] Copying 736 resources from src\main\java to build\classes
[INFO] Copying 24 resources from src\test\java to build\testcases
[INFO] 
[INFO] --- compiler:3.8.1:compile (default-compile) @ weka-dev ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1625 source files to D:\Vs Code\Weka_SPADE_Demo\weka\trunk\weka\build\classes
[INFO] /D:/Vs Code/Weka_SPADE_Demo/weka/trunk/weka/src/main/java/weka/gui/filters/AddUserFieldsCustomizer.java: Some input files use or override a deprecated API.
[INFO] /D:/Vs Code/Weka_SPADE_Demo/weka/trunk/weka/src/main/java/weka/gui/filters/AddUserFieldsCustomizer.java: Recompile with -Xlint:deprecation for details.
[INFO] /D:/Vs Code/Weka_SPADE_Demo/weka/trunk/weka/src/main/java/weka/core/Settings.java: Some input files use unchecked or unsafe operations.
[INFO] /D:/Vs Code/Weka_SPADE_Demo/weka/trunk/weka/src/main/java/weka/core/Settings.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ weka-dev ---
[INFO] Copying 342 resources from src\test\resources to build\testcases
[INFO] 
[INFO] --- compiler:3.8.1:testCompile (default-testCompile) @ weka-dev ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 261 source files to D:\Vs Code\Weka_SPADE_Demo\weka\trunk\weka\build\testcases
[INFO] /D:/Vs Code/Weka_SPADE_Demo/weka/trunk/weka/src/test/java/weka/filters/AbstractFilterTest.java: D:\Vs Code\Weka_SPADE_Demo\weka\trunk\weka\src\test\java\weka\filters\AbstractFilterTest.java uses unchecked or unsafe operations.
[INFO] /D:/Vs Code/Weka_SPADE_Demo/weka/trunk/weka/src/test/java/weka/filters/AbstractFilterTest.java: Recompile with -Xlint:unchecked for details.
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /D:/Vs Code/Weka_SPADE_Demo/weka/trunk/weka/src/test/java/weka/associations/SpadePropertyTest.java:[79,45] unreported exception java.lang.Exception; must be caught or declared to be thrown
[INFO] 1 error
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  30.409 s
[INFO] Finished at: 2026-03-02T21:33:55+07:00
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-compiler-plugin:3.8.1:testCompile (default-testCompile) on project weka-dev: Compilation failure
[ERROR] /D:/Vs Code/Weka_SPADE_Demo/weka/trunk/weka/src/test/java/weka/associations/SpadePropertyTest.java:[79,45] unreported exception java.lang.Exception; must be caught or declared to be thrown
[ERROR] 
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
